beacontest1,beacontest2,beacontest3,beacontest4,beacontest5,beacontest6,beacontest7,beacontest8,beacontest9,beacontest10,beacontest11,beacontest12,beacontest13,beacontest14,beacontest15,beaocontest16,beaocontest17,beaocontest18,target
-95,-62,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,11
-95,-62,-95,-95,-66,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,11
-95,-62,-95,-95,-66,-95,-75,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,11
-95,-62,-95,-95,-66,-95,-75,-95,-95,-95,-95,-65,-95,-95,-95,-95,-95,-95,11
-95,-62,-95,-71,-66,-95,-75,-95,-95,-95,-95,-65,-95,-95,-95,-95,-95,-95,11
-61,-62,-95,-71,-66,-95,-75,-95,-95,-95,-95,-65,-95,-95,-95,-95,-95,-95,11
-61,-62,-95,-71,-66,-95,-75,-95,-95,-95,-95,-65,-95,-95,-95,-69,-95,-95,11
-61,-62,-95,-71,-66,-63,-75,-95,-95,-95,-95,-65,-95,-95,-95,-69,-95,-95,11
-61,-62,-95,-71,-66,-63,-75,-95,-95,-95,-95,-65,-95,-95,-95,-69,-95,-77,11
-61,-62,-95,-71,-66,-63,-75,-95,-95,-95,-95,-65,-65,-95,-95,-69,-95,-77,11
-61,-62,-95,-71,-66,-63,-75,-95,-95,-53,-95,-65,-65,-95,-95,-69,-95,-77,11
-61,-62,-64,-71,-66,-63,-75,-95,-95,-53,-95,-65,-65,-95,-95,-69,-95,-77,11
-61,-62,-64,-71,-66,-63,-75,-95,-95,-53,-95,-65,-65,-95,-95,-69,-70,-77,11
-61,-62,-64,-71,-66,-63,-75,-95,-95,-53,-95,-65,-65,-95,-95,-69,-70,-77,11
-61,-62,-64,-71,-66,-63,-75,-95,-74,-53,-95,-65,-65,-95,-95,-69,-70,-77,11
-61,-62,-64,-71,-66,-63,-75,-95,-74,-53,-95,-65,-65,-95,-67,-69,-70,-77,11
-61,-62,-64,-71,-66,-63,-75,-95,-74,-53,-95,-65,-65,-95,-67,-69,-70,-77,11
-61,-62,-64,-71,-66,-63,-75,-95,-74,-53,-95,-65,-65,-95,-67,-69,-70,-77,11
-61,-62,-64,-71,-66,-63,-75,-95,-74,-53,-95,-64,-65,-95,-67,-69,-70,-77,11
-61,-62,-64,-71,-66,-63,-75,-95,-74,-53,-95,-64,-65,-95,-67,-69,-70,-77,11
-60,-62,-64,-71,-66,-63,-75,-95,-74,-53,-95,-64,-65,-95,-67,-69,-70,-77,11
-60,-62,-64,-71,-66,-63,-75,-95,-74,-53,-95,-64,-65,-95,-67,-69,-70,-77,11
-60,-62,-64,-71,-66,-63,-75,-95,-74,-53,-95,-64,-65,-95,-67,-69,-70,-77,11
-60,-62,-64,-71,-66,-63,-75,-95,-74,-53,-95,-64,-66,-95,-67,-69,-70,-77,11
-60,-62,-64,-71,-66,-63,-75,-95,-74,-53,-57,-64,-66,-95,-67,-69,-70,-77,11
-60,-62,-64,-71,-66,-63,-75,-95,-74,-53,-57,-64,-66,-95,-67,-69,-70,-77,11
-60,-62,-64,-71,-66,-63,-75,-95,-74,-53,-57,-64,-66,-95,-67,-69,-70,-77,11
-60,-62,-64,-71,-66,-63,-75,-95,-74,-53,-57,-64,-66,-95,-67,-69,-70,-77,11
-60,-62,-64,-71,-66,-63,-75,-95,-74,-53,-57,-64,-66,-95,-67,-69,-70,-77,11
-60,-62,-64,-71,-66,-63,-75,-95,-74,-53,-57,-64,-66,-95,-67,-69,-70,-77,11
-60,-62,-64,-71,-66,-63,-75,-95,-74,-53,-57,-64,-66,-95,-67,-69,-70,-77,11
-60,-62,-64,-71,-66,-63,-75,-95,-74,-53,-57,-64,-66,-95,-67,-69,-70,-77,11
-60,-62,-64,-71,-66,-63,-75,-95,-74,-53,-57,-64,-66,-95,-67,-69,-70,-77,11
-60,-62,-64,-71,-66,-63,-75,-95,-74,-53,-57,-64,-66,-95,-67,-69,-70,-77,11
-60,-62,-64,-72,-66,-63,-75,-95,-74,-53,-57,-64,-66,-95,-67,-69,-70,-77,11
-60,-62,-64,-72,-66,-63,-75,-95,-74,-53,-57,-64,-66,-95,-67,-69,-70,-77,11
-60,-62,-64,-72,-66,-63,-75,-95,-74,-53,-57,-64,-66,-95,-67,-69,-70,-77,11
-60,-62,-64,-72,-66,-64,-75,-95,-74,-53,-57,-64,-66,-95,-67,-69,-70,-77,11
-60,-62,-64,-72,-66,-64,-75,-95,-74,-53,-57,-64,-65,-95,-67,-69,-70,-77,11
-60,-62,-64,-72,-66,-64,-75,-95,-74,-53,-57,-64,-65,-95,-67,-69,-70,-77,11
-60,-62,-64,-72,-66,-64,-75,-95,-74,-53,-57,-64,-65,-95,-67,-69,-70,-77,11
-60,-62,-64,-72,-66,-64,-75,-95,-74,-53,-57,-64,-65,-95,-67,-69,-71,-77,11
-60,-62,-64,-72,-66,-64,-75,-95,-74,-53,-57,-64,-65,-95,-67,-69,-71,-77,11
-60,-62,-64,-72,-66,-64,-75,-95,-74,-53,-57,-64,-65,-95,-67,-69,-71,-77,11
-60,-62,-64,-72,-66,-64,-75,-95,-74,-53,-57,-64,-65,-82,-67,-69,-71,-77,11
-60,-62,-64,-72,-66,-64,-75,-95,-74,-53,-57,-64,-65,-82,-67,-69,-71,-77,11
-60,-62,-64,-72,-66,-64,-75,-95,-74,-53,-57,-64,-65,-82,-67,-69,-71,-77,11
-60,-62,-64,-72,-66,-64,-75,-95,-74,-53,-57,-64,-65,-82,-67,-69,-71,-77,11
-60,-62,-64,-72,-66,-64,-75,-95,-74,-53,-57,-64,-65,-82,-67,-69,-71,-77,11
-60,-62,-64,-72,-66,-64,-74,-95,-74,-53,-57,-64,-65,-82,-67,-69,-71,-77,11
-60,-62,-64,-72,-66,-64,-74,-95,-74,-53,-57,-64,-65,-82,-67,-69,-71,-77,11
-60,-62,-64,-71,-66,-64,-74,-95,-74,-53,-57,-64,-65,-82,-67,-69,-71,-77,11
-60,-62,-64,-71,-66,-64,-74,-83,-74,-53,-57,-64,-65,-82,-67,-69,-71,-77,11
-60,-62,-64,-71,-66,-64,-74,-83,-74,-53,-57,-64,-65,-82,-67,-69,-71,-77,11
-60,-62,-64,-71,-66,-63,-74,-83,-74,-53,-57,-64,-65,-82,-67,-69,-71,-77,11
-60,-62,-64,-71,-66,-63,-74,-83,-74,-53,-57,-64,-65,-82,-67,-69,-71,-77,11
-60,-62,-64,-71,-66,-63,-74,-83,-74,-53,-57,-64,-66,-82,-67,-69,-71,-77,11
-60,-62,-64,-71,-66,-63,-74,-83,-74,-53,-57,-64,-66,-82,-67,-69,-71,-77,11
-60,-62,-64,-71,-66,-63,-74,-83,-74,-53,-57,-64,-66,-82,-67,-69,-71,-77,11
-60,-62,-64,-71,-66,-63,-74,-83,-74,-53,-57,-64,-66,-82,-67,-69,-71,-77,11
-60,-62,-64,-71,-66,-63,-75,-83,-74,-53,-57,-64,-66,-82,-67,-69,-71,-77,11
-60,-62,-64,-71,-66,-63,-75,-83,-74,-53,-57,-64,-66,-82,-67,-69,-71,-77,11
-60,-62,-64,-71,-66,-63,-75,-83,-75,-53,-57,-64,-66,-82,-67,-69,-71,-77,11
-60,-62,-64,-71,-66,-63,-75,-83,-75,-53,-57,-64,-66,-82,-67,-69,-71,-77,11
-60,-62,-64,-71,-66,-63,-75,-83,-75,-53,-57,-64,-66,-82,-67,-69,-71,-77,11
-60,-62,-64,-71,-66,-63,-75,-83,-75,-53,-57,-64,-66,-82,-67,-69,-71,-77,11
-60,-62,-64,-71,-66,-63,-75,-83,-75,-53,-57,-64,-66,-82,-67,-69,-71,-78,11
-60,-62,-64,-71,-66,-63,-75,-82,-75,-53,-57,-64,-66,-82,-67,-69,-71,-78,11
-60,-62,-64,-71,-66,-63,-75,-82,-75,-53,-57,-64,-66,-82,-67,-69,-71,-78,11
-60,-62,-64,-71,-66,-63,-75,-82,-75,-53,-57,-64,-66,-82,-67,-69,-71,-78,11
-60,-63,-64,-71,-66,-63,-75,-82,-75,-53,-57,-64,-66,-82,-67,-69,-71,-78,11
-61,-63,-64,-71,-66,-63,-75,-82,-75,-53,-57,-64,-66,-82,-67,-69,-71,-78,11
-61,-63,-64,-71,-66,-63,-75,-82,-75,-53,-57,-64,-66,-82,-67,-69,-71,-78,11
-61,-63,-64,-71,-66,-63,-75,-82,-75,-53,-57,-64,-66,-82,-67,-69,-70,-78,11
-61,-63,-64,-71,-66,-64,-75,-82,-75,-53,-57,-64,-66,-82,-67,-69,-70,-78,11
-61,-63,-64,-71,-66,-64,-75,-82,-75,-52,-57,-64,-66,-82,-67,-69,-70,-78,11
-61,-63,-64,-71,-66,-64,-76,-82,-75,-52,-57,-64,-66,-82,-67,-69,-70,-78,11
-61,-63,-64,-71,-66,-64,-76,-82,-75,-52,-57,-64,-65,-82,-67,-69,-70,-78,11
-61,-63,-64,-71,-66,-64,-76,-82,-75,-52,-57,-64,-65,-82,-67,-69,-70,-78,11
-61,-63,-64,-71,-66,-64,-76,-82,-75,-52,-57,-64,-65,-82,-67,-69,-70,-78,11
-61,-63,-64,-71,-66,-64,-76,-82,-75,-52,-57,-64,-65,-82,-67,-68,-70,-78,11
-61,-63,-64,-71,-66,-64,-76,-82,-75,-52,-57,-64,-65,-82,-67,-68,-70,-78,11
-61,-63,-64,-71,-66,-64,-76,-82,-75,-52,-58,-64,-65,-82,-67,-68,-70,-78,11
-61,-63,-64,-71,-66,-64,-76,-83,-75,-52,-58,-64,-65,-82,-67,-68,-70,-78,11
-61,-62,-64,-71,-66,-64,-76,-83,-75,-52,-58,-64,-65,-82,-67,-68,-70,-78,11
-61,-62,-64,-71,-66,-64,-76,-83,-75,-52,-58,-64,-65,-82,-67,-68,-70,-78,11
-61,-62,-64,-71,-66,-64,-76,-83,-75,-52,-58,-64,-65,-82,-67,-68,-70,-78,11
-60,-62,-64,-71,-66,-64,-76,-83,-75,-52,-58,-64,-65,-82,-67,-68,-70,-78,11
-60,-62,-64,-71,-66,-64,-76,-83,-75,-52,-58,-64,-65,-82,-67,-68,-70,-78,11
-60,-62,-64,-71,-66,-64,-76,-83,-75,-52,-58,-64,-65,-83,-67,-68,-70,-78,11
-60,-62,-64,-71,-66,-64,-76,-83,-74,-52,-58,-64,-65,-83,-67,-68,-70,-78,11
-60,-62,-64,-71,-66,-63,-76,-83,-74,-52,-58,-64,-65,-83,-67,-68,-70,-78,11
-60,-62,-64,-71,-66,-63,-76,-83,-74,-52,-58,-64,-65,-83,-67,-68,-70,-78,11
-60,-62,-64,-71,-66,-63,-75,-83,-74,-52,-58,-64,-65,-83,-67,-68,-70,-78,11
-60,-62,-64,-71,-66,-63,-75,-83,-74,-52,-58,-64,-65,-83,-67,-68,-70,-79,11
-60,-62,-64,-71,-66,-63,-75,-83,-74,-52,-58,-64,-65,-83,-67,-68,-70,-79,11
-60,-62,-64,-71,-66,-63,-75,-83,-74,-52,-58,-64,-65,-83,-67,-69,-70,-79,11
-60,-62,-64,-71,-66,-63,-75,-83,-74,-52,-57,-64,-65,-83,-67,-69,-70,-79,11
-60,-62,-64,-71,-66,-63,-75,-83,-74,-52,-57,-64,-65,-83,-67,-69,-70,-79,11
-60,-62,-64,-71,-66,-63,-75,-83,-74,-52,-57,-64,-65,-83,-67,-69,-70,-79,11
-60,-62,-64,-71,-66,-63,-75,-83,-74,-52,-57,-64,-65,-83,-67,-69,-70,-78,11
-72,-63,-68,-74,-68,-63,-61,-63,-53,-68,-71,-95,-68,-69,-60,-55,-61,-49,1
-72,-63,-68,-74,-69,-63,-61,-63,-53,-68,-71,-95,-67,-69,-60,-54,-61,-49,1
-72,-63,-68,-74,-69,-63,-61,-63,-53,-68,-71,-95,-67,-69,-60,-54,-60,-49,1
-72,-63,-68,-74,-69,-63,-61,-63,-53,-68,-71,-95,-67,-69,-60,-54,-60,-50,1
-73,-63,-68,-74,-69,-63,-61,-63,-53,-68,-71,-95,-68,-69,-60,-54,-60,-50,1
-72,-63,-69,-74,-69,-63,-61,-63,-53,-68,-71,-95,-67,-69,-60,-54,-60,-49,1
-72,-63,-68,-74,-68,-63,-61,-63,-53,-68,-71,-95,-67,-69,-60,-54,-60,-49,1
-72,-63,-68,-74,-69,-63,-61,-63,-53,-68,-71,-95,-67,-69,-60,-54,-60,-49,1
-72,-63,-68,-74,-68,-63,-62,-63,-53,-68,-71,-95,-67,-69,-60,-56,-60,-48,1
-72,-63,-68,-74,-68,-63,-61,-63,-53,-68,-71,-95,-68,-69,-60,-54,-61,-49,1
-72,-63,-68,-74,-69,-63,-61,-63,-53,-68,-71,-95,-67,-69,-61,-54,-60,-49,1
-72,-63,-68,-74,-69,-63,-61,-63,-53,-68,-71,-95,-67,-69,-60,-54,-60,-49,1
-72,-63,-68,-74,-68,-63,-61,-63,-53,-67,-71,-95,-67,-69,-60,-54,-60,-49,1
-72,-63,-68,-74,-69,-63,-61,-63,-53,-68,-71,-95,-67,-69,-60,-54,-60,-48,1
-72,-63,-68,-74,-69,-63,-62,-63,-53,-68,-71,-95,-67,-69,-60,-56,-60,-49,1
-72,-63,-68,-74,-68,-63,-61,-63,-53,-68,-71,-95,-68,-69,-60,-54,-60,-50,1
-72,-63,-68,-75,-68,-63,-61,-63,-53,-68,-71,-95,-67,-69,-60,-54,-61,-50,1
-72,-63,-68,-74,-68,-63,-61,-63,-53,-68,-71,-95,-67,-69,-61,-54,-60,-49,1
-72,-63,-68,-74,-69,-63,-61,-63,-53,-68,-71,-95,-68,-69,-60,-54,-60,-49,1
-72,-63,-68,-74,-69,-63,-61,-63,-53,-68,-71,-95,-68,-69,-60,-54,-61,-49,1
-72,-63,-68,-74,-68,-63,-61,-63,-53,-68,-71,-95,-68,-69,-60,-54,-61,-50,1
-72,-63,-68,-74,-68,-64,-61,-63,-53,-68,-71,-95,-68,-68,-60,-55,-60,-49,1
-72,-63,-68,-74,-69,-63,-61,-63,-53,-68,-71,-95,-67,-69,-60,-54,-61,-49,1
-72,-63,-68,-74,-69,-63,-61,-63,-53,-68,-71,-95,-68,-69,-60,-54,-60,-49,1
-72,-63,-68,-74,-68,-63,-61,-63,-53,-68,-71,-95,-67,-69,-60,-54,-60,-50,1
-72,-63,-68,-74,-69,-63,-61,-63,-53,-68,-71,-95,-67,-69,-61,-54,-60,-50,1
-72,-63,-68,-74,-68,-63,-61,-63,-53,-68,-71,-95,-67,-69,-60,-54,-60,-50,1
-72,-63,-68,-74,-68,-63,-62,-63,-53,-68,-71,-95,-67,-69,-62,-54,-60,-49,1
-72,-63,-68,-75,-69,-63,-61,-62,-53,-67,-71,-95,-67,-69,-58,-54,-60,-49,1
-72,-63,-70,-75,-68,-63,-61,-63,-54,-68,-71,-95,-68,-69,-60,-54,-60,-49,1
-72,-63,-68,-74,-68,-63,-61,-63,-53,-68,-71,-95,-67,-69,-60,-54,-60,-50,1
-72,-63,-69,-74,-68,-63,-61,-63,-53,-68,-71,-95,-68,-69,-59,-54,-60,-49,1
-72,-63,-68,-74,-69,-63,-61,-63,-53,-68,-71,-95,-68,-69,-60,-54,-60,-49,1
-72,-63,-69,-74,-69,-63,-61,-63,-53,-68,-71,-95,-68,-69,-62,-55,-60,-50,1
-72,-63,-68,-74,-68,-63,-61,-63,-53,-68,-71,-95,-68,-69,-60,-54,-60,-50,1
-72,-63,-68,-74,-69,-63,-61,-63,-53,-68,-71,-95,-68,-69,-60,-54,-60,-48,1
-95,-95,-95,-95,-67,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,51
-95,-95,-95,-95,-67,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-82,-95,-95,51
-95,-64,-95,-95,-67,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-82,-95,-95,51
-95,-64,-95,-95,-67,-95,-95,-95,-95,-95,-95,-95,-95,-95,-95,-82,-80,-95,51
-95,-64,-95,-95,-67,-95,-95,-95,-95,-95,-50,-95,-95,-95,-95,-82,-80,-95,51
-95,-64,-95,-95,-67,-64,-95,-95,-95,-95,-50,-95,-95,-95,-95,-82,-80,-95,51
-58,-64,-95,-95,-67,-64,-95,-95,-95,-95,-50,-95,-95,-95,-95,-82,-80,-95,51
-58,-64,-95,-95,-67,-64,-95,-95,-95,-95,-50,-95,-95,-73,-95,-82,-80,-95,51
-58,-64,-95,-95,-67,-64,-95,-95,-95,-53,-50,-95,-95,-73,-95,-82,-80,-95,51
-58,-64,-95,-95,-67,-64,-95,-95,-95,-53,-50,-95,-68,-73,-95,-82,-80,-95,51
-58,-64,-95,-95,-67,-64,-95,-95,-95,-53,-50,-95,-68,-73,-71,-82,-80,-95,51
-58,-64,-95,-68,-67,-64,-95,-95,-95,-53,-50,-95,-68,-73,-71,-82,-80,-95,51
-58,-64,-95,-68,-67,-64,-72,-95,-95,-53,-50,-95,-68,-73,-71,-82,-80,-95,51
-58,-64,-95,-68,-67,-64,-72,-95,-95,-53,-50,-54,-68,-73,-71,-82,-80,-95,51
-58,-64,-95,-68,-67,-64,-72,-95,-82,-53,-50,-54,-68,-73,-71,-82,-80,-95,51
-58,-64,-59,-68,-67,-64,-72,-95,-82,-53,-50,-54,-68,-73,-71,-82,-80,-95,51
-58,-64,-59,-68,-67,-64,-72,-95,-82,-53,-50,-54,-68,-73,-71,-82,-80,-70,51
-58,-64,-59,-68,-67,-64,-72,-95,-82,-53,-50,-54,-68,-73,-71,-82,-80,-70,51
-58,-64,-59,-68,-67,-64,-72,-95,-82,-53,-50,-54,-68,-73,-71,-81,-80,-70,51
-58,-64,-59,-68,-67,-64,-72,-95,-82,-53,-50,-54,-68,-73,-71,-81,-83,-70,51
-58,-64,-59,-68,-67,-63,-72,-95,-82,-53,-50,-54,-68,-73,-71,-81,-83,-70,51
-58,-64,-59,-68,-67,-63,-72,-95,-82,-53,-50,-54,-68,-73,-71,-81,-83,-70,51
-58,-64,-59,-68,-67,-63,-72,-95,-82,-53,-50,-54,-68,-73,-71,-81,-83,-70,51
-58,-64,-59,-68,-67,-63,-72,-95,-82,-53,-50,-54,-68,-73,-71,-81,-83,-70,51
-58,-64,-59,-68,-67,-63,-72,-95,-82,-53,-50,-54,-68,-73,-71,-81,-83,-70,51
-58,-64,-59,-68,-67,-63,-72,-95,-82,-53,-50,-54,-68,-73,-71,-81,-83,-70,51
-58,-64,-59,-68,-67,-63,-72,-95,-82,-53,-50,-54,-68,-73,-71,-81,-83,-70,51
-58,-64,-59,-68,-67,-63,-72,-95,-82,-53,-50,-54,-68,-73,-71,-81,-83,-70,51
-58,-64,-59,-68,-67,-63,-72,-95,-82,-53,-50,-54,-68,-73,-71,-81,-83,-70,51
-58,-64,-59,-68,-67,-63,-72,-95,-82,-53,-50,-54,-68,-73,-71,-81,-83,-70,51
-58,-64,-59,-68,-67,-63,-72,-95,-83,-53,-50,-54,-68,-73,-71,-81,-83,-70,51
-58,-64,-59,-68,-67,-63,-72,-95,-83,-53,-50,-54,-68,-73,-71,-81,-83,-70,51
-58,-64,-59,-68,-67,-63,-72,-95,-83,-53,-50,-54,-68,-73,-71,-81,-83,-70,51
-58,-64,-59,-68,-67,-63,-72,-95,-83,-53,-50,-54,-68,-73,-71,-81,-83,-70,51
-58,-64,-59,-68,-67,-63,-72,-95,-83,-53,-50,-54,-68,-73,-71,-82,-83,-70,51
-58,-64,-59,-68,-67,-63,-72,-95,-83,-53,-50,-54,-68,-73,-71,-82,-80,-70,51
-58,-64,-59,-68,-67,-63,-72,-95,-83,-53,-50,-54,-68,-73,-71,-82,-80,-70,51
-58,-64,-59,-68,-67,-63,-72,-95,-83,-53,-50,-54,-68,-73,-71,-82,-80,-70,51
-58,-64,-59,-68,-67,-63,-72,-95,-83,-53,-50,-54,-68,-73,-71,-82,-80,-70,51
-58,-64,-59,-68,-67,-63,-72,-95,-83,-53,-50,-54,-68,-73,-71,-82,-80,-70,51
-58,-64,-59,-68,-67,-63,-72,-95,-83,-53,-50,-54,-68,-73,-71,-82,-80,-70,51
-58,-64,-59,-68,-67,-63,-72,-95,-83,-53,-50,-54,-68,-73,-71,-82,-80,-70,51
-58,-64,-59,-68,-67,-63,-72,-95,-83,-53,-50,-54,-68,-73,-71,-82,-80,-70,51
-58,-64,-59,-68,-67,-63,-72,-95,-83,-53,-50,-54,-68,-73,-71,-82,-80,-70,51
-58,-64,-59,-68,-67,-63,-72,-95,-83,-53,-50,-54,-68,-73,-71,-82,-80,-70,51
-58,-64,-59,-68,-67,-63,-72,-95,-82,-53,-50,-54,-68,-73,-71,-82,-80,-70,51
-58,-64,-59,-68,-67,-63,-72,-95,-82,-53,-50,-54,-68,-73,-71,-82,-80,-70,51
-58,-64,-59,-68,-67,-63,-72,-95,-82,-53,-50,-54,-68,-73,-71,-82,-80,-70,51
-58,-64,-59,-68,-67,-63,-72,-95,-82,-53,-50,-54,-68,-73,-71,-82,-80,-70,51
-58,-64,-59,-68,-67,-63,-72,-95,-82,-53,-50,-54,-68,-73,-71,-82,-80,-70,51
-58,-64,-59,-68,-67,-63,-72,-95,-82,-53,-50,-54,-68,-73,-71,-82,-80,-70,51
-58,-64,-59,-68,-67,-63,-73,-95,-82,-53,-50,-54,-68,-73,-71,-82,-80,-70,51
-58,-64,-59,-68,-67,-63,-73,-95,-82,-53,-50,-54,-68,-73,-71,-82,-80,-70,51
-58,-64,-59,-68,-67,-63,-73,-95,-82,-53,-50,-54,-68,-73,-71,-82,-80,-70,51
-58,-64,-59,-68,-67,-63,-73,-95,-82,-53,-50,-54,-68,-73,-71,-82,-80,-70,51
-58,-64,-59,-68,-67,-63,-73,-95,-82,-53,-50,-54,-68,-73,-71,-82,-80,-70,51
-58,-64,-59,-68,-67,-63,-73,-95,-82,-53,-50,-54,-68,-73,-71,-82,-80,-70,51
-58,-64,-59,-68,-67,-63,-73,-95,-82,-53,-50,-54,-68,-73,-71,-82,-80,-70,51
-58,-64,-59,-68,-67,-63,-73,-95,-82,-53,-50,-54,-69,-73,-71,-82,-80,-70,51
-58,-64,-59,-68,-67,-63,-73,-95,-82,-53,-50,-54,-69,-73,-71,-82,-80,-70,51
-58,-64,-59,-68,-67,-63,-73,-95,-81,-53,-50,-54,-69,-73,-71,-82,-80,-70,51
-58,-64,-59,-68,-67,-64,-73,-95,-81,-53,-50,-54,-69,-73,-71,-82,-80,-70,51
-58,-64,-59,-68,-67,-64,-73,-95,-81,-53,-50,-54,-69,-73,-71,-82,-80,-70,51
-58,-64,-61,-68,-67,-64,-73,-95,-81,-53,-50,-54,-69,-73,-71,-82,-80,-70,51
-58,-64,-61,-68,-67,-64,-73,-95,-81,-53,-50,-54,-69,-73,-71,-82,-80,-70,51
-57,-64,-61,-68,-67,-64,-73,-95,-81,-53,-50,-54,-69,-73,-71,-82,-80,-70,51
-57,-64,-61,-68,-67,-64,-73,-95,-81,-53,-50,-54,-69,-73,-71,-82,-80,-70,51
-57,-64,-61,-68,-67,-64,-73,-95,-81,-53,-50,-54,-69,-73,-71,-82,-80,-70,51
-57,-64,-61,-68,-67,-64,-72,-95,-81,-53,-50,-54,-69,-73,-71,-82,-80,-70,51
-57,-64,-61,-68,-67,-64,-72,-95,-81,-53,-50,-54,-69,-73,-71,-82,-80,-70,51
-57,-64,-61,-68,-67,-64,-72,-95,-81,-53,-50,-54,-69,-74,-71,-82,-80,-70,51
-57,-64,-61,-68,-67,-64,-72,-95,-81,-53,-50,-54,-69,-74,-71,-82,-80,-70,51
-57,-64,-61,-68,-67,-64,-72,-95,-81,-53,-50,-54,-69,-74,-71,-82,-80,-70,51
-57,-64,-61,-68,-67,-64,-72,-95,-81,-53,-50,-54,-69,-74,-71,-82,-80,-70,51
-57,-64,-61,-68,-67,-64,-72,-95,-81,-53,-50,-54,-69,-74,-71,-82,-80,-70,51
-57,-64,-61,-68,-67,-64,-72,-95,-81,-53,-50,-54,-69,-74,-71,-82,-80,-70,51
-57,-64,-61,-68,-67,-64,-72,-95,-81,-53,-50,-54,-69,-74,-71,-82,-80,-70,51
-57,-64,-61,-68,-67,-64,-72,-95,-81,-53,-50,-54,-69,-74,-71,-82,-80,-70,51
-57,-64,-59,-68,-67,-64,-72,-95,-81,-53,-50,-54,-69,-74,-71,-82,-80,-70,51
-57,-64,-59,-68,-67,-64,-72,-95,-81,-53,-50,-54,-69,-74,-71,-82,-80,-70,51
-57,-64,-59,-68,-67,-64,-72,-95,-81,-53,-50,-54,-69,-74,-71,-82,-80,-70,51
-57,-64,-59,-68,-67,-64,-72,-95,-81,-53,-50,-54,-69,-74,-71,-82,-80,-70,51
-57,-64,-59,-68,-67,-64,-72,-95,-81,-53,-50,-54,-69,-74,-71,-82,-80,-70,51
-57,-64,-59,-68,-67,-64,-72,-95,-81,-53,-50,-54,-69,-74,-71,-82,-80,-70,51
-57,-64,-59,-68,-67,-64,-73,-95,-81,-53,-50,-54,-69,-74,-71,-82,-80,-70,51
-57,-64,-59,-67,-67,-64,-73,-95,-81,-53,-50,-54,-69,-74,-71,-82,-80,-70,51
-57,-64,-59,-67,-67,-64,-73,-95,-81,-53,-50,-54,-69,-74,-71,-82,-80,-70,51
-57,-64,-59,-67,-67,-64,-73,-95,-81,-53,-50,-54,-69,-74,-71,-82,-80,-70,51
-57,-64,-59,-67,-67,-64,-73,-95,-81,-53,-50,-54,-69,-74,-71,-82,-80,-70,51
-57,-64,-59,-67,-67,-64,-73,-95,-81,-53,-50,-54,-69,-73,-71,-82,-80,-70,51
-57,-64,-59,-67,-67,-63,-73,-95,-81,-53,-50,-54,-69,-73,-71,-82,-80,-70,51
-57,-64,-59,-67,-67,-63,-73,-95,-81,-53,-50,-54,-69,-73,-71,-82,-80,-70,51
-57,-64,-59,-67,-67,-63,-73,-95,-81,-53,-50,-54,-68,-73,-71,-82,-80,-70,51
-57,-64,-59,-67,-67,-63,-73,-95,-81,-53,-50,-54,-68,-73,-71,-82,-80,-70,51
-57,-64,-59,-67,-67,-63,-73,-95,-81,-53,-50,-54,-68,-73,-71,-82,-80,-70,51
-57,-64,-59,-67,-67,-63,-73,-95,-81,-53,-50,-54,-68,-73,-71,-82,-80,-70,51
